2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,1,26.149,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,2,8.248,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,3,6.804,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,4,7.196,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,5,6.358,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,6,7.284,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,7,6.475,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,8,7.138,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,9,6.461,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,10,7.214,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,11,6.806,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,12,6.703,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,13,6.800,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,14,7.298,C0_1k
2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,15,6.979,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,16,8.592,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,17,6.208,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,18,7.106,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,19,6.352,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,20,6.626,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,21,7.611,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,22,7.071,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,23,8.931,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,24,7.485,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,25,8.328,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,26,6.777,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,27,7.001,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,28,5.952,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,29,5.468,C0_1k
2025-10-04 17:38:16,initial,100,2025-09-04,2025-10-04,30,8.781,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,1,7.024,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,2,6.806,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,3,7.465,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,4,6.369,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,5,7.954,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,6,6.590,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,7,6.776,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,8,6.901,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,9,6.257,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,10,9.014,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,11,6.673,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,12,8.671,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,13,6.491,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,14,7.173,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,15,6.608,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,16,6.952,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,17,6.988,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,18,8.082,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,19,7.087,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,20,7.455,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,21,8.264,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,22,8.939,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,23,6.531,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,24,7.093,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,25,6.612,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,26,7.800,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,27,6.306,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,28,6.501,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,29,6.932,C0_1k
2025-10-04 17:38:34,repeat,100,2025-09-04,2025-10-04,30,6.328,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,1,5.943,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,2,6.178,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,3,8.614,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,4,5.697,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,5,6.448,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,6,5.942,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,7,6.054,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,8,6.691,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,9,6.621,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,10,7.115,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,11,6.609,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,12,6.135,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,13,5.795,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,14,5.981,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,15,6.506,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,16,5.852,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,17,7.209,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,18,5.930,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,19,6.020,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,20,6.450,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,21,6.114,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,22,6.581,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,23,6.994,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,24,8.082,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,25,7.814,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,26,6.630,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,27,5.918,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,28,5.949,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,29,6.684,C0_1k
2025-10-04 17:39:13,repeat,100,2025-09-04,2025-10-04,30,6.159,C0_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,1,23.309,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,2,6.947,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,3,7.208,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,4,6.680,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,5,7.219,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,6,6.921,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,7,6.486,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,8,9.274,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,9,10.642,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,10,9.149,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,11,11.490,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,12,10.717,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,13,8.792,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,14,10.043,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,15,8.110,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,16,7.690,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,17,8.973,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,18,8.805,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,19,8.525,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,20,8.580,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,21,7.089,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,22,8.385,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,23,7.132,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,24,9.352,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,25,7.644,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,26,8.409,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,27,7.947,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,28,9.049,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,29,7.433,C1_1k
2025-10-04 17:44:26,initial,100,2025-09-04,2025-10-04,30,8.381,C1_1k
2025-10-04 17:44:41,repeat,100,2025-09-04,2025-10-04,1,6.762,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,2,7.672,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,3,6.620,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,4,7.111,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,5,7.213,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,6,6.743,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,7,6.929,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,8,7.015,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,9,6.312,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,10,6.900,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,11,7.651,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,12,8.215,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,13,8.433,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,14,8.359,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,15,5.928,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,16,8.324,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,17,6.324,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,18,6.362,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,19,7.611,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,20,6.074,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,21,7.344,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,22,6.970,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,23,6.825,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,24,5.927,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,25,5.895,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,26,7.660,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,27,6.104,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,28,5.958,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,29,6.865,C1_1k
2025-10-04 17:44:42,repeat,100,2025-09-04,2025-10-04,30,5.828,C1_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,1,23.491,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,2,4.219,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,3,3.158,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,4,2.771,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,5,3.480,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,6,3.277,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,7,3.087,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,8,3.489,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,9,3.003,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,10,3.922,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,11,2.930,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,12,3.129,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,13,3.198,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,14,2.953,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,15,3.607,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,16,3.194,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,17,2.997,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,18,2.818,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,19,3.207,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,20,3.171,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,21,3.843,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,22,2.983,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,23,3.008,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,24,3.192,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,25,3.727,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,26,2.938,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,27,2.845,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,28,3.226,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,29,3.973,C2_1k
2025-10-04 17:45:12,initial,100,2025-09-04,2025-10-04,30,5.291,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,1,3.147,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,2,3.135,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,3,3.632,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,4,3.133,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,5,3.317,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,6,3.545,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,7,3.064,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,8,3.126,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,9,2.899,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,10,3.295,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,11,3.590,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,12,2.997,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,13,3.586,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,14,3.059,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,15,3.854,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,16,3.094,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,17,3.119,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,18,3.743,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,19,3.185,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,20,3.079,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,21,3.184,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,22,3.231,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,23,5.093,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,24,3.540,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,25,3.257,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,26,3.308,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,27,3.004,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,28,3.714,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,29,2.994,C2_1k
2025-10-04 17:45:25,repeat,100,2025-09-04,2025-10-04,30,3.040,C2_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,1,21.909,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,2,3.244,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,3,3.173,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,4,3.552,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,5,3.116,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,6,3.490,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,7,2.990,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,8,3.107,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,9,3.528,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,10,2.952,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,11,3.468,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,12,2.989,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,13,3.124,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,14,3.424,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,15,2.951,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,16,3.471,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,17,2.871,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,18,2.971,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,19,4.269,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,20,2.938,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,21,3.387,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,22,3.037,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,23,2.919,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,24,3.569,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,25,3.500,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,26,2.982,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,27,2.949,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,28,3.487,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,29,3.023,C3_1k
2025-10-04 17:45:48,initial,100,2025-09-04,2025-10-04,30,3.336,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,1,3.060,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,2,2.970,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,3,3.765,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,4,3.013,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,5,3.204,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,6,3.320,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,7,3.043,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,8,3.639,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,9,3.072,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,10,3.285,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,11,2.894,C3_1k
