2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,1,26.149,C0_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,12,3.220,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,13,4.398,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,14,2.999,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,15,3.491,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,16,2.900,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,17,3.608,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,18,3.028,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,19,3.282,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,20,3.141,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,21,3.063,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,22,3.739,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,23,3.545,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,24,3.366,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,25,2.874,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,26,3.146,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,27,3.403,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,28,2.952,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,29,3.040,C3_1k
2025-10-04 17:45:57,repeat,100,2025-09-04,2025-10-04,30,3.630,C3_1k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,1,17.218,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,2,6.737,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,3,6.526,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,4,7.460,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,5,6.554,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,6,6.322,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,7,5.793,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,8,6.314,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,9,7.071,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,10,9.275,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,11,7.343,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,12,7.464,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,13,5.946,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,14,6.666,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,15,6.080,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,16,6.007,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,17,6.031,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,18,5.769,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,19,6.656,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,20,5.954,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,21,5.976,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,22,6.039,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,23,5.667,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,24,6.784,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,25,6.109,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,26,5.912,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,27,6.699,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,28,5.881,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,29,6.865,C0_5k
2025-10-04 17:47:27,initial,100,2025-09-04,2025-10-04,30,5.962,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,1,6.520,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,2,6.209,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,3,6.369,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,4,6.833,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,5,6.699,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,6,7.126,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,7,7.377,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,8,7.036,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,9,6.631,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,10,6.204,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,11,6.338,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,12,6.075,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,13,63.602,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,14,15.062,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,15,7.552,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,16,5.604,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,17,7.086,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,18,6.493,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,19,6.936,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,20,6.428,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,21,8.116,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,22,6.259,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,23,6.007,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,24,6.696,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,25,6.052,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,26,6.789,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,27,6.268,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,28,6.417,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,29,6.922,C0_5k
2025-10-04 17:47:40,repeat,100,2025-09-04,2025-10-04,30,6.195,C0_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,1,188.494,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,2,29.303,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,3,18.704,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,4,6.529,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,5,6.967,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,6,5.682,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,7,5.955,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,8,5.589,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,9,5.316,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,10,5.626,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,11,5.684,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,12,5.575,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,13,5.866,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,14,5.518,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,15,5.717,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,16,5.469,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,17,5.413,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,18,6.120,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,19,5.426,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,20,5.736,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,21,6.007,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,22,5.341,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,23,6.554,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,24,5.057,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,25,5.547,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,26,7.164,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,27,5.467,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,28,5.517,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,29,5.634,C1_5k
2025-10-04 17:48:05,initial,100,2025-09-04,2025-10-04,30,5.687,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,1,5.943,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,2,6.842,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,3,5.593,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,4,6.519,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,5,5.790,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,6,5.897,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,7,7.357,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,8,6.285,C1_5k
2025-10-04 17:48:13,repeat,100,2025-09-04,2025-10-04,9,6.627,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,10,6.282,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,11,10.873,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,12,6.061,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,13,5.764,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,14,6.426,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,15,6.138,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,16,6.677,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,17,5.843,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,18,6.228,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,19,6.569,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,20,6.098,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,21,6.688,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,22,6.226,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,23,6.902,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,24,6.053,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,25,5.339,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,26,6.201,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,27,5.959,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,28,5.958,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,29,6.448,C1_5k
2025-10-04 17:48:14,repeat,100,2025-09-04,2025-10-04,30,5.902,C1_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,1,22.247,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,2,3.231,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,3,3.105,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,4,3.840,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,5,3.080,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,6,3.273,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,7,3.297,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,8,3.112,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,9,3.410,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,10,3.355,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,11,2.943,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,12,3.345,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,13,3.062,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,14,3.589,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,15,3.042,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,16,2.901,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,17,2.988,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,18,3.479,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,19,3.612,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,20,3.183,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,21,3.336,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,22,2.962,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,23,3.324,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,24,3.730,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,25,3.076,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,26,3.120,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,27,2.992,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,28,3.264,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,29,3.403,C2_5k
2025-10-04 17:48:42,initial,100,2025-09-04,2025-10-04,30,3.055,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,1,3.095,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,2,3.151,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,3,3.559,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,4,3.106,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,5,3.079,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,6,3.007,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,7,3.005,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,8,3.808,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,9,2.825,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,10,3.056,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,11,3.318,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,12,3.007,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,13,3.630,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,14,3.409,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,15,3.128,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,16,3.046,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,17,3.184,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,18,3.332,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,19,3.334,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,20,3.007,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,21,3.008,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,22,3.695,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,23,3.263,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,24,3.184,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,25,3.156,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,26,3.160,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,27,3.806,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,28,2.901,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,29,3.594,C2_5k
2025-10-04 17:48:50,repeat,100,2025-09-04,2025-10-04,30,3.026,C2_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,1,69.437,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,2,3.664,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,3,3.262,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,4,3.218,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,5,3.596,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,6,4.207,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,7,2.848,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,8,3.580,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,9,2.951,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,10,3.459,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,11,2.916,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,12,3.114,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,13,3.189,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,14,3.051,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,15,3.935,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,16,3.040,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,17,3.361,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,18,3.008,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,19,2.990,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,20,3.411,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,21,3.270,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,22,3.136,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,23,3.688,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,24,4.071,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,25,3.356,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,26,3.648,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,27,2.906,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,28,3.942,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,29,4.360,C3_5k
2025-10-04 17:49:12,initial,100,2025-09-04,2025-10-04,30,3.010,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,1,3.312,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,2,3.018,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,3,3.400,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,4,2.903,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,5,3.232,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,6,3.459,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,7,3.036,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,8,3.027,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,9,2.886,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,10,3.329,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,11,3.311,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,12,3.387,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,13,3.810,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,14,2.882,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,15,3.749,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,16,3.453,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,17,3.231,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,18,2.916,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,19,3.107,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,20,3.538,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,21,2.988,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,22,3.412,C3_5k
