2025-10-04 17:38:15,initial,100,2025-09-04,2025-10-04,1,26.149,C0_1k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,23,2.959,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,24,3.007,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,25,3.362,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,26,2.937,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,27,3.293,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,28,2.867,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,29,3.051,C3_5k
2025-10-04 17:49:18,repeat,100,2025-09-04,2025-10-04,30,3.285,C3_5k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,1,132.004,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,2,9.559,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,3,10.682,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,4,6.780,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,5,7.096,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,6,6.371,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,7,7.146,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,8,6.370,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,9,6.976,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,10,6.473,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,11,6.595,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,12,7.838,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,13,6.429,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,14,6.984,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,15,6.933,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,16,6.885,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,17,6.703,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,18,6.225,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,19,6.829,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,20,6.392,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,21,6.739,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,22,6.377,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,23,7.800,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,24,7.130,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,25,8.066,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,26,7.781,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,27,9.344,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,28,7.013,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,29,7.253,C0_10k
2025-10-04 17:49:54,initial,100,2025-09-04,2025-10-04,30,5.979,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,1,6.772,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,2,6.657,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,3,6.210,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,4,6.610,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,5,6.344,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,6,7.447,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,7,6.561,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,8,6.698,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,9,6.605,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,10,6.293,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,11,7.127,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,12,6.726,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,13,7.984,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,14,6.088,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,15,6.345,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,16,8.154,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,17,6.302,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,18,7.076,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,19,6.856,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,20,9.087,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,21,7.131,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,22,7.300,C0_10k
2025-10-04 17:50:00,repeat,100,2025-09-04,2025-10-04,23,6.220,C0_10k
2025-10-04 17:50:01,repeat,100,2025-09-04,2025-10-04,24,6.748,C0_10k
2025-10-04 17:50:01,repeat,100,2025-09-04,2025-10-04,25,6.260,C0_10k
2025-10-04 17:50:01,repeat,100,2025-09-04,2025-10-04,26,5.938,C0_10k
2025-10-04 17:50:01,repeat,100,2025-09-04,2025-10-04,27,7.985,C0_10k
2025-10-04 17:50:01,repeat,100,2025-09-04,2025-10-04,28,5.803,C0_10k
2025-10-04 17:50:01,repeat,100,2025-09-04,2025-10-04,29,7.937,C0_10k
2025-10-04 17:50:01,repeat,100,2025-09-04,2025-10-04,30,7.338,C0_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,1,48.760,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,2,6.469,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,3,6.206,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,4,5.953,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,5,6.685,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,6,6.130,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,7,6.381,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,8,6.507,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,9,5.566,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,10,6.796,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,11,5.926,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,12,7.038,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,13,6.414,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,14,5.749,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,15,6.479,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,16,5.916,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,17,6.271,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,18,9.077,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,19,5.603,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,20,8.450,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,21,5.844,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,22,6.290,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,23,5.626,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,24,5.650,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,25,6.667,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,26,5.733,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,27,5.760,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,28,5.558,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,29,5.463,C1_10k
2025-10-04 17:50:19,initial,100,2025-09-04,2025-10-04,30,6.699,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,1,6.576,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,2,5.524,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,3,6.376,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,4,5.691,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,5,5.533,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,6,6.001,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,7,6.502,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,8,6.074,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,9,6.252,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,10,5.897,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,11,6.500,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,12,6.249,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,13,5.728,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,14,7.092,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,15,5.427,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,16,5.953,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,17,6.557,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,18,5.845,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,19,6.775,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,20,5.409,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,21,6.777,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,22,7.087,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,23,5.661,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,24,7.161,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,25,7.951,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,26,5.867,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,27,5.698,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,28,5.547,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,29,6.863,C1_10k
2025-10-04 17:50:28,repeat,100,2025-09-04,2025-10-04,30,5.648,C1_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,1,23.583,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,2,4.012,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,3,3.383,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,4,4.343,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,5,3.210,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,6,3.653,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,7,3.119,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,8,3.081,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,9,2.988,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,10,2.878,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,11,3.827,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,12,3.612,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,13,3.224,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,14,2.988,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,15,3.045,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,16,3.625,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,17,2.940,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,18,3.391,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,19,3.029,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,20,2.906,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,21,3.919,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,22,2.812,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,23,3.499,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,24,3.320,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,25,3.083,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,26,3.246,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,27,3.464,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,28,3.206,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,29,3.195,C2_10k
2025-10-04 17:50:50,initial,100,2025-09-04,2025-10-04,30,3.199,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,1,3.072,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,2,2.958,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,3,3.652,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,4,3.644,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,5,3.028,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,6,3.141,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,7,3.173,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,8,3.099,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,9,3.406,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,10,3.104,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,11,3.299,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,12,3.026,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,13,4.212,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,14,2.911,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,15,2.973,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,16,3.357,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,17,3.153,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,18,3.426,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,19,3.008,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,20,3.047,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,21,3.095,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,22,2.948,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,23,3.593,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,24,3.089,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,25,3.049,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,26,3.090,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,27,3.470,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,28,3.354,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,29,3.004,C2_10k
2025-10-04 17:50:56,repeat,100,2025-09-04,2025-10-04,30,3.001,C2_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,1,123.455,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,2,3.795,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,3,4.154,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,4,4.826,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,5,4.894,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,6,4.223,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,7,4.189,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,8,3.767,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,9,4.443,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,10,4.536,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,11,3.733,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,12,4.260,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,13,3.565,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,14,4.203,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,15,3.560,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,16,3.647,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,17,3.964,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,18,4.086,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,19,3.433,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,20,3.749,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,21,4.433,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,22,5.622,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,23,3.613,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,24,4.396,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,25,3.952,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,26,4.214,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,27,3.702,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,28,3.609,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,29,3.686,C3_10k
2025-10-04 17:51:14,initial,100,2025-09-04,2025-10-04,30,3.902,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,1,3.033,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,2,3.039,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,3,3.160,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,4,3.325,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,5,3.005,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,6,3.212,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,7,3.257,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,8,3.314,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,9,3.313,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,10,3.110,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,11,3.284,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,12,3.031,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,13,3.583,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,14,3.141,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,15,4.237,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,16,2.974,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,17,3.429,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,18,3.687,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,19,3.142,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,20,2.943,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,21,3.335,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,22,3.640,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,23,3.134,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,24,2.993,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,25,3.341,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,26,3.172,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,27,4.076,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,28,3.047,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,29,4.043,C3_10k
2025-10-04 17:51:22,repeat,100,2025-09-04,2025-10-04,30,3.409,C3_10k
